hits: 5556 (27.48454118229038)
((rel.var) = (((rel.var) + (var->var)) - (var <: (rel.var))))
((rel.var) = ((rel.var).fun_call[]))
((#((var.(var.rel)) & ((var.rel).sig))) = (#(var.(var.rel))))
(var = (var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} }))))
(((var.var).rel) = fun_call[])
((var.rel) = ((var.rel) ++ ((var.rel)->var)))
((((var.rel).rel).var) = ((((var.rel).rel).var) + var))
((rel.var) = ((rel.var) ++ ((var->fun_call[]) + (sig->fun_call[]))))
(((var.rel).sig) = (((var.rel).sig) + var))
(fun_call[] = (#(((var.rel).rel).var)))
(((var.rel).rel) = ((((var.(ordering/prev[])).rel).rel) - ((var.rel).rel)))
((fun_call[].rel) = 0)
((((var.rel).var) - (var->(var->sig))) = ((var.rel).var))
(((sig.rel).fun_call[]) = fun_call[])
((var.rel) = ((((var.rel).var).rel).rel))
((var.rel) = ((((var.rel) - sig) - var) - ((var.rel).rel)))
((var.rel) = "Morning")
((rel.var) = ((rel.var) ++ ((var.rel)->(#((var.rel).var)))))
(((sig.rel).var) = ((((sig.rel).var) - var) + var))
(var = (var.(sig.rel)))
(((var.((ordering/first[]).rel)).rel) = -3)
(((var.rel).rel) = (((var.rel).rel).fun_call[]))
(((((var.rel).var).rel).var) = (((((var.rel).var).rel).var) - var))
((var.rel) = ((((var.rel) - (var->var)) - (var->var)) + (var->var)))
((sig.(var.rel)) = ((sig + sig) + sig))
((var.rel) = ((((var.rel) + var) + var) + sig))
((sig.(var.rel)) = (sig + sig))
((#(sig.(~rel))) = 4)
((var.rel) = ((var.rel) ++ ((0.((var.(var.rel)).rel))->var)))
((var.rel) = (((var.rel).rel).rel))
((var.rel) = (((var.rel) + (sig->(var->var))) + (sig->(var->var))))
((sig.rel) = ((sig.rel).(sig.rel)))
((#(var.(var.rel))) = (#({ var: (one ((var.rel).var)) {
((var.(var.rel)) = sig)
} })))
((#((var.fun_call[]).rel)) = 0)
((rel.var) = ((rel.var) - (var->(sig->sig))))
(((var.((ordering/first[]).rel)).rel) = -2)
((#var) = var)
((var.rel) = (((var.rel) - var) <: (var.rel)))
(((rel.((rel.var).(rel.var))).(rel.var)) = var)
((var.(sig.rel)) = ({ var: (one sig) {
((var->var) in (sig.rel))
} }))
((var.rel) = ((((var.rel) - (var->var)) - (var->(var.(var.rel)))) + (var->(var.(var.rel)))))
((#(sig.rel)) = 0)
(sig = (var.var))
((var.(var.((var.(var.rel)).rel))) = (fun_call[].(var.((var.(var.rel)).rel))))
((#var) = 4)
(((var.rel).rel) = 2)
((#({ var: (one sig),var: (one sig) {
(var in ((var.rel).rel))
} })) = var)
(((sig.rel).var) = (((sig.rel).var).((var.rel).var)))
((var.rel) = ((var.rel) + (rel.var)))
((((var.rel).rel).var) = ((((var.rel).rel).var) - var))
(((var.rel).rel) = (sum var: (one ((sig.rel).rel)) {
(var.rel)
}))
((#(((var.rel).sig).sig)) = (#(var.rel)))
((var.rel) = ((var = (var.rel)) => (var.(var.rel)) else (var.rel)))
((#var) = 2)
(({ var: (one ((var.rel).(var.(var.rel)))) {
(var != var)
} }) = sig)
((((var.rel).rel).var) = var)
((var.rel) = "Night")
((var.rel) = (((0->sig) + (1->sig)) + (2->sig)))
(((rel.var).sig) = ((rel.var).sig))
((var.rel) = ((0->var) + (1->var)))
((var.rel) = (((var.rel) - ({ var: (one sig),var: (one sig),var: (one sig),var: (one sig) {
pred_call[]
} })) + ({ var: (one sig),var: (one sig),var: (one sig),var: (one sig) {
pred_call[]
} })))
((var.(var.((var.(var.rel)).rel))) = (var.(var.((var.(var.rel)).rel))))
(((var.rel).(0.var)) = sig)
(((var.var).(var.rel)) = (var.fun_call[]))
((var & (sig + sig)) = sig)
((var.rel) = (((var.rel) - var) + fun_call[]))
((#(((var.rel) + (var.rel)) + (var.rel))) = 4)
(((var.var) + (var.var)) = var)
((sig.rel) = (((((((((((((((((((((((((((sig + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig))
((fun_call[] + fun_call[]) = ((fun_call[] + fun_call[]) + var))
(((var.rel).rel) = (((var.rel).rel) ++ (var->(var.((var.rel).rel)))))
(((var.((ordering/first[]).rel)).rel) = 2)
((#fun_call[]) = 10)
(fun_call[] = 100)
((#fun_call[]) = 11)
((sig.(sig.rel)) = (sig + sig))
((var.rel) = ((var.rel) + (var->((var.(var.rel)).fun_call[]))))
(((var.rel).(var.(time/ordering/next[]))) = (((var.rel).var) + var))
(((var.var).var) = (((var.rel).var).rel))
((var.(var.rel)) = (((var.fun_call[]).(var.rel)) + var))
((((var.var).rel).rel) = (((var.var).rel).rel))
((((sig.rel).var) + var) = ((sig.rel).var))
((var.((var.(var.rel)).rel)) = (var.((var.(var.rel)).rel)))
(((((var.rel).var).rel).rel) = var)
((sig.rel) = ((((sig->(sig + sig)) + (sig->((sig + sig) + sig))) + (sig->((sig + sig) + sig))) + (sig->((sig + sig) + sig))))
((var.((var.rel).var)) = ((var.((var.rel).var)) + var))
(((rel.rel).rel) = rel)
((((var.rel).var) + (var.(var.rel))) = (var.(var.rel)))
((var.rel) = 12)
((var.rel) = ((var.rel) ++ var))
(((var.(~rel)).var) = sig)
((2.var) = 1)
(((var.rel).rel) = (((var.rel).rel).(sig.rel)))
(var = (((var + var) + sig) + sig))
(((var.(var.rel)).rel) = (((var.(var.rel)).rel) ++ (var->(var.(var.rel)))))
((var.rel) = ((((var.rel) - var) - var) - sig))
(((var.(var.(var.rel))).rel) = (var.(var.((var.rel).rel))))
(((var.(var.(var.rel))).rel) = ((var.rel).((var.(var.(var.rel))).(var.rel))))
(((var.(var.(var.rel))).var) = ((var.var).((var.var).(var.rel))))
((var.rel) = ((sig.(var.rel)) & sig))
(var = (fun_call[] + fun_call[]))
((var.(var.rel)) = ((pred_call[] && ((var.rel) != var)) => (var.rel) else (var.(((var.(var.rel)).(var.rel)).rel))))
(fun_call[] = (#(var.rel)))
((var + (~var)) = (var->var))
(((var.rel) <: (var.rel)) = ((var.rel) <: (var.rel)))
(((sig.(var <: (((var.(sig.rel)).rel).rel))).rel) = var)
((var.rel) = "Nurse")
((#({ var: (one sig),var: (one sig) {
((var in ((var.rel).rel)) && ((var.rel) >= var) && ((var.rel) <= var))
} })) = var)
((var.fun_call[]) = fun_call[])
(var = (var ++ (var->var)))
((var.(var.rel)) = (((pred_call[] && ((var.rel) != var)) || ((#(var.rel)) = 1)) => (var.rel) else (var.(((var.(var.rel)).(var.rel)).rel))))
(((var.rel).var) = (pred_call[] => sig else ((var.rel).var)))
(((var.var).(var.var)) = var)
((var.var) = ((var.var).var))
((#sig) = (#(rel.var)))
((#(var & (var.rel))) = 1)
((var.rel) = (((var.rel) & (var.rel)) - (var + (var.rel))))
(((sig->sig).var) = ((sig->sig).var))
((#(var.(~rel))) = (#(var.(~rel))))
(fun_call[] = (sig.rel))
(((((var.rel).var).rel).var) = (sig - ((((var.rel).var).rel).var)))
((sig.var) = sig)
((var.fun_call[]) = (var.rel))
(((sig.rel).var) = (((sig.rel).var) ++ (var->var)))
((var.(var.rel)) = (((var.(var.rel)).sig)->sig))
(fun_call[] = (sig <: var))
((((ordering/last[]).rel).rel) = sig)
((var.(var.rel)) = (#((var.rel).(var.(var.rel)))))
((var.rel) = (((var.rel) - (var->fun_call[])) + (var->fun_call[])))
((var.rel) = (({ var: (one (var.rel)) {
((var.rel) != var)
} }) + ({ var: (one (var.rel)) {
(((var.rel) = var) && ((var.rel) = -1) && (var in (var.rel)))
} })))
((var.rel) = ((var.rel).(*(var.rel))))
(((((var.rel).var).rel).var) = ((var.rel).var))
(rel = var)
(((var.rel).var) = ((sig.rel).var))
((rel.var) = ((rel.var) - (var->(var->sig))))
((((var.rel).rel).(var.(time/ordering/next[]))) = ((((var.rel).rel).var) + var))
((var.sig) = var)
((var.var) = ((var.var) - (rel.var)))
((#(var.rel)) = 11)
((var.rel) = ({ var: (one ((sig - sig) - sig)) {
((var.rel) = ((var.rel).(sig.rel)))
} }))
((var.rel) = ((((var.rel) - var) - sig) - ((var.rel).rel)))
((#(var.rel)) = (fun_call[].var))
((#((var.rel).rel)) = (#((var.rel).rel)))
((var.rel) = ((var.rel) - ((var.rel) + var)))
(fun_call[] = ((sig.((ordering/last[]).rel)).rel))
(((var.(var.rel)).rel) = fun_call[])
((((sig.rel).var) - var) = ((sig.rel).var))
(((var.rel).((sig.rel).var)) = fun_call[])
(((((var.(ordering/next[])).(ordering/next[])).rel).rel) = (var.rel))
(((var.rel).var) = ((((var.rel).var).rel).var))
((var.rel) = ((some var) => (var.rel) else var))
((var.rel) = ((var.rel) + (sig->(var->var))))
((((var.(ordering/next[])).rel).rel) = (var.rel))
((#(fun_call[].rel)) = 0)
(((var.rel).rel) = ((((var.(ordering/prev[])).rel).rel) + var))
((var.(var.rel)) = ((var.var).(var.rel)))
((var.rel) = "ICU")
((var.rel) = (((var.rel) - var) - sig))
(((var.rel).rel) = (((var.rel).rel) + (var->var)))
(var = (((var + var) + var) + var))
(((var.rel).var) = (fun_call[] + var))
((var.(var.(var.rel))) = (var.(var.((var.(var.rel)).rel))))
(((var.rel) + (var.rel)) = sig)
(((var.rel).fun_call[]) = sig)
(((var.rel).var) = (((var.rel).(var.rel)) + var))
(((sig.rel).var) = (((sig.rel).var) - (sig->var)))
((#fun_call[]) = (#fun_call[]))
((var.(fun_call[].rel)) = (#((fun_call[].rel).(var.(fun_call[].rel)))))
((((var.rel).var).rel) = ((var.rel).var))
(var = (var.(var.(var.rel))))
((#(((sig.(sig.rel)).rel).rel)) = 1)
((((var.(ordering/next[])).rel).rel) = ((var.rel).rel))
(sig = ((sig + sig) + sig))
((var.rel) = ((var.rel) ++ (var <: (var.rel))))
((var.rel) = (((var.rel) - (var->sig)) + (var->sig)))

hits: 1 (0.004946821667078902)
(rel = (rel - (var->sig)))
(1 = 0)
((#((var.rel).var)) = 2)
((var.rel) = (((var.rel) - ((var.(var.rel))->var)) - (((var.(var.rel)).(var.rel))->var)))
((((var.rel) & (rel.var)).rel) = ((((var.rel) & (rel.var)).rel).fun_call[]))
((rel.var) = ((rel.var) ++ (var->var)))
((#((var.(var.rel)) & (var.rel))) = 0)
(((sig.rel).var) = (((sig.rel).var).rel))
((4.var) = 2)
(var = (var.((rel.var) + rel)))
(((var.var).rel) = ((fun_call[].rel).rel))
((var.rel) = ((var.rel) - ((var.rel)->((var.rel).(var.rel)))))
(((var.(sig.rel)).rel) = ((var.(sig.rel)).rel))
(((var.rel).rel) = (((var.rel).rel) + ({ var: (one sig) {
((var in (var.rel)) && ((var.rel) = ((var.rel).rel)) && ((var.rel) != (var.rel)))
} })))
((var.rel) = "add")
(((sig <: var).rel) = var)
((((sig.(sig.rel)).rel).rel) = ((sig + sig) + sig))
(((sig.rel).var) = (0->(ordering/first[])))
((var.rel) = ((((var.rel) <: (var.rel)) + ({ var: (one (var.rel)),var: (one ((var.rel).rel)) {
(var in (var.(var.rel)))
} })) + ({ var: (one (var.rel)),var: (one ((var.rel).rel)) {
(some var: (one sig) {
((var in (var.(var.rel))) && (var in fun_call[]))
})
} })))
((var.rel) = 4)
(rel = ((rel + rel) + rel))
((var.rel) = ((var.rel) ++ (var->(var->(var->var)))))
((fun_call[].var) = (var.rel))
((#((rel.var) :> sig)) = 4)
((var.(var.rel)) = ((var.(var.rel)).(var.rel)))
(fun_call[] = (var.(rel + rel)))
(((((sig.rel).var).rel).var) = sig)
((#((var.rel).rel)) = ((#((var.rel).rel)) - (#(((rel.((var.rel).rel)) - (var.rel)).rel))))
(sig = (var + (var.rel)))
((1.(var.rel)) = sig)
((var.rel) = (((var.rel) - ({ var: (one sig),var: (one sig) {
((var = var) && (var in fun_call[]))
} })) - (var->var)))
(((var.rel).((var.rel).var)) = sig)
((var.rel) = (((var.fun_call[]).rel).fun_call[]))
((var.rel) = (((var.rel) - (var->(var.(var.rel)))) + (var->((sig + sig) - var))))
((var.rel) = ((var.var).rel))
((var.rel) = (((var.rel) - ((var.(var.rel))->var)) - ((var.(var.rel))->var)))
((rel.var) = ((rel.var) + (fun_call[].rel)))
(((var.rel).rel) = (((3->0) + (3->1)) + (3->2)))
((var.rel) = ((var.rel) - (sig->sig)))
((var.rel) = (((var.rel).(KeyDistribution/Auth/ordering/next[])).(KeyDistribution/Auth/ordering/next[])))
((fun_call[] - fun_call[]) = var)
((rel.var) = (((rel.var) - var) + var))
((var.rel) = (((var.rel) + fun_call[]) - var))
((var.rel) = ((((((var.rel).sig) - var) <: (var.rel)) + (var.rel)) + (var.rel)))
((var.rel) = ({ var: (one fun_call[]),var: (one fun_call[]),var: (one sig) {
let var = ((var = 0) || (var = fun_call[]) || (var = 0) || (var = fun_call[])) {
(var = (var => (var.(var.(var.rel))) else fun_call[]))
}
} }))
(((var.rel).var) = (((var.rel).rel).var))
(((var.fun_call[]).var) = (var.var))
(var = (var ++ (var->((var.var) ++ (var->sig)))))
((((var.rel).rel).rel) = ((((var.rel).rel).rel).rel))
(((var.((ordering/last[]).rel)).rel) = -1)
((var.rel) = ((var.rel) + ({ var: (one sig),var: (one sig) {
pred_call[]
} })))
(((ordering/first[]).rel) = 0)
((2.((var.(var.rel)).rel)) = var)
(((var.rel).var) = (((fun_call[] - 1).((var.rel).var)).rel))
((var.rel) = ((var.rel) ++ (var->((var.(var.rel)) + var))))
(sig = (sig & sig))
(rel = (sig->sig))
((var.rel) = ((var.rel) ++ (((var.rel).var)->var)))
((#((ordering/last[]).rel)) = 3)
(((var.(var.rel)).rel) = (((var.(var.rel)).rel) + var))
((var.((var.rel).rel)) = (var.((var.rel).rel)))
((((var.rel).var).var) = (((var.rel).var).var))
((rel.var) = ((rel.var) ++ (var->(var.rel))))
((var.rel) = ((((var.rel) + fun_call[]) + fun_call[]) + fun_call[]))
((var.rel) = (((var.rel) - (var->var)) - (var->var)))
(fun_call[] = (((var.rel).var).rel))
((var.rel) = ((var.rel) + (var - (var.rel))))
((((sig.(var.rel)).rel) + ((sig.(var.rel)).rel)) = (-1 + 1))
((rel.var) = ((((rel.var) - ((var.(*rel)).rel)) - ((rel.(*rel)).(var.rel))) + fun_call[]))
(((var.rel).var) = (fun_call[].((var.rel).rel)))
((var.rel) = (((var.rel) - (var->sig)) + (var->var)))
((#(sig.rel)) = 21)
(((var.rel).var) = ((((var.rel).var) + sig) + var))
((fun_call[].rel) = 9)
(fun_call[] = (#(fun_call[] + (var.rel))))
(sig = (((sig.rel) + (sig.rel)) + sig))
((var.(var.(var.rel))) = var)
((var.((var.rel).rel)) = var)
(fun_call[] = (sig->sig))
((var.rel) = ((var.rel) - ((var.(var.rel))->var)))
((var.(var.rel)) = (fun_call[].(((fun_call[].(var.rel)).rel).var)))
((#sig) = 10)
((#((sig.rel).(*rel))) = 5)
((#(sig.(*rel))) = (#(sig.(*rel))))
((var.(var.var)) = (var.(var.var)))
((#sig) = 11)
((var.(~rel)) = (var.rel))
((0.var) = fun_call[])
(((var.rel).var) = (((((var.rel).var) + ((var.rel).var)).rel).var))
((rel.var) = ((rel.var) - (var->((var.rel).var))))
((var.rel) = (((var.rel) - (var->sig)) ++ (var->sig)))
(((var.rel).(ordering/first[])) = 3)
((var.(var.(var.rel))) = (0.(var.((0.(var.rel)).rel))))
((rel.var) = ((rel.var) + (var.rel)))
((((var.rel).rel).(ordering/first[])) = 0)
((#({ var: (one ((var.rel).(*rel))) {
(var in (var.rel))
} })) = var)
(((sig.rel).var) = (((fun_call[] + fun_call[]) + fun_call[]) + fun_call[]))
(((var.rel).var) = ((((var.rel).var) ++ (((sig.rel).fun_call[])->(((sig.rel).fun_call[]).((var.rel).fun_call[])))) ++ (((sig.rel).fun_call[])->(((sig.rel).fun_call[]).((var.rel).fun_call[])))))
(((sig.rel).var) = (rel.var))
((var.(var.(var.rel))) = ((var.(*((var.rel).(var.rel)))).(var.rel)))
(({ var: (one ((var.rel).var)) {
(not (some var: (one (var.(var.rel))) {
(var in ((var.rel).var))
}))
} }) = sig)
(((var.rel).var) = (((var.rel).var) + sig))
(((sig.rel).var) = (0.((sig.rel).var)))
((#rel) = 8)
((var.rel) = ((var.rel) - ((var.rel)->sig)))
((var.rel) = (fun_call[]->(fun_call[]->sig)))
(var = ((var.rel) - (var.rel)))
((var.rel) = (((var.rel) + var) - fun_call[]))
(((((var.rel).rel).rel).var) = ((((((var.rel).rel).rel).var) + var) - var))
(((sig.rel).var) = ((((sig.rel).var) - var) - var))
((var.rel) = (((((var + var) + var) + var) + var) + var))
((rel.var) = (((rel.var) + var) + (((rel.var).var) - var)))
(var = (var.(var.({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one (((var.(var.({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one fun_call[]) {

} }))).({ var: (one (0 + 1)),var: (one fun_call[]) {

} })).((var.(var.({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one (var + var)) {

} }))).({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one fun_call[]) {

} })))) {

} }))))
((var.rel) = ((KeyDistribution/Auth/ordering/first[]).(KeyDistribution/Auth/ordering/next[])))
(var = (((var - var) - var) - sig))
(var = ((var.(rel + rel)).rel))
((#((sig.rel).var)) = (#(((sig.rel).var) & (((sig.rel).var) + ((sig.rel).var)))))
(((sig.rel).fun_call[]) = (((sig.rel).fun_call[]).((var.rel).fun_call[])))
((fun_call[].rel) = (0.var))
(fun_call[] = ((var.var).rel))
(((((var.rel).var).rel).rel) = ((var.rel).var))
((var.rel) = (((var.fun_call[]).rel) ++ ((var.rel)->(var.rel))))
((var.rel) = (sig - (var.(var.rel))))
(((var.(var.var)).(var.var)) = var)
((fun_call[].(ordering/next[])) = (var.(var.rel)))
((((fun_call[].(var.rel)).rel).var) = ((((fun_call[].(var.rel)).rel).var) ++ (fun_call[]->var)))
((#((((var + var) + var) + var).rel)) = 1)
(((fun_call[].fun_call[]).rel) = fun_call[])
((var.rel) = (((var.rel) - ({ var: (one sig),var: (one sig),var: (one sig) {
pred_call[]
} })) + ({ var: (one sig),var: (one sig),var: (one sig) {
pred_call[]
} })))
((#({ var: (one sig) {
(sig in (var.rel))
} })) = 3)
((rel.var) = (((rel.var) - ((((((sig.rel).var).rel).var) + ((((sig.rel).var).rel).var))->var)) - ((((rel.var) + (rel.var)).((sig.rel).var))->var)))
((var.rel) = (((var.rel) + var) - var))
((var.rel) = ({ var: (one (var.rel)) {
((var.(var.rel)) = sig)
} }))
((fun_call[].(var.rel)) = 0)
(((fun_call[].rel).((fun_call[].rel).var)) = sig)
(((var.rel).var) = (((var.rel).var) + (var->var)))
((var.(*fun_call[])) = sig)
(((var.var).rel) = (0->(var.rel)))
((fun_call[].(((fun_call[].(var.rel)).rel).var)) = (fun_call[].(((fun_call[].(var.rel)).rel).var)))
(((var.rel).var) = (((fun_call[] + 1).((var.rel).var)).rel))
(((sig.rel).var) = (((sig.rel).var) - ((((var.rel).var).rel).var)))
((#({ var: (one sig) {
(sig in (var.rel))
} })) = 1)
((var.fun_call[]) = (var.fun_call[]))
((var.rel) = ((sig - var) <: (var.rel)))
((var.rel) = ((var.rel).(^(var.rel))))
((3.var) = 2)
(var = (#((((var = (sig.rel)) => sig else sig) + ((var = (sig.rel)) => sig else sig)) + ((var = (sig.rel)) => sig else sig))))
((((sig.(var.rel)).rel) + ((sig.(var.rel)).rel)) = -2)
((#({ var: (one sig) {
(sig in (var.rel))
} })) = 2)
((#({ var: (one sig),var: (one sig) {
(((var in ((var.rel).rel)) && ((var.rel) >= var) && ((var.rel) <= var) && ((var.rel) >= var) && ((var.rel) <= var) && ((var.rel) = var)) || ((var.rel) = var))
} })) = var)
((sig.(var.rel)) = ((sig.(var.rel)).fun_call[]))
(((sig.rel).var) = (((sig.rel).var) ++ (var->(var.rel))))
((var.rel) = ((var.rel) ++ (var.rel)))
((((sig - var).rel).(var.rel)) = (((sig - var).rel).(var.rel)))
((var.rel) = ((var.rel) - ((var->var) ++ ((0.((var.(var.rel)).rel))->var))))
(((ordering/first[]).rel) = (sig->0))
((var.rel) = (fun_call[] <: (var.rel)))
((var.rel) = ((var.rel) + (fun_call[]->(var.(var.rel)))))
((var.(var.rel)) = (fun_call[].(ordering/next[])))
((0.((var.(var.rel)).rel)) = var)
((#(sig.rel)) = 4)
((3.var) = 4)
((var.rel) = ((var.rel) - (sig.(~(var.rel)))))
((ordering/next[]) = ((var->var) + (var->var)))
((var.rel) = (((var.rel) - var) - (var.(var.rel))))
((((var.rel).rel).rel) = 0)
((var.rel) = ((((var.rel) + (var->var)) - (var->var)) - (var->var)))
((3.var) = 3)
(((rel.var).rel) = var)
((1.var) = 1)
((^(var.rel)) = (sig->sig))
((var.rel) = (((var->var) + (var->var)) + (var->var)))
((#((var.rel).(~rel))) = 1)
((var.(var.rel)) = ((var.(var.rel)) - ({ var: (one sig) {
((var.(var.rel)) = (var.rel))
} })))
((var.rel) = (((((((((((((((0->(var->sig)) + (0->(var->sig))) + (0->(var->sig))) + (1->(var->sig))) + (1->(var->sig))) + (1->(var->sig))) + (2->(var->sig))) + (2->(var->sig))) + (2->(var->sig))) + (3->(var->sig))) + (3->(var->sig))) + (3->(var->sig))) + (4->(var->sig))) + (4->(var->sig))) + (4->(var->sig))))
(((sig.rel) + (sig.rel)) = sig)
(((var.rel).(ordering/first[])) = (sig.rel))
((*((var.rel) + (~(var.rel)))) = (sig->sig))
((var.((var.rel).var)) = sig)
((var.rel) = ((((var.rel).sig) - ((var.rel).sig)) <: (var.rel)))
((var.rel) = ((var.(~(var.rel))).(*((~(var.rel)).(~(var.rel))))))
(var = ((var > 0) => ((0.(var.rel)).rel) else 0))
((#({ var: (one sig) {
(var in (var.rel))
} })) = (var.rel))
(rel = ((((var->var) + (var->var)) + (var->var)) + (var->var)))
(((sig.rel).var) = (var->(sig->sig)))
((var.rel) = ((var.rel) - (((var + (var.(var.rel))).(var.rel))->var)))
((var.rel) = ((var.rel) - ({ var: (one sig),var: (one sig) {
((var = var) && (var in (fun_call[] + var)))
} })))
((sig.(var.rel)) = ((sig.(var.rel)) + ((var.rel).rel)))
((((fun_call[].rel).(var.(fun_call[].rel))).(fun_call[].rel)) = sig)
((#(sig & (var.rel))) = 0)
((#var) = 6)
((fun_call[].(var.rel)) = var)
((#(sig.(~rel))) = 2)
(((var.((ordering/last[]).rel)).rel) = 2)
(((var.rel).rel) = -2)
((var.(fun_call[].rel)) = 1)
(((var.(var.fun_call[])).var) = ((var.var).((var.var).fun_call[])))
((#(var.rel)) = 84)
((#(rel.var)) = (#(rel.var)))
(var = ((var.var).var))
(fun_call[] = 5)
((var.var) = ((var.var) - ((var.(~(rel.var))).(~rel))))
(((var.rel).(var.fun_call[])) = (((var.rel).var) - var))
((var.rel) = ((((((0->1) + (1->-1)) + (2->0)) + (3->2)) + (4->-1)) + (5->1)))
(((var.rel).rel) = -3)
((var.rel) = ({ var: (one (var.rel)) {
((var !in var) || (((var.rel).var) != sig))
} }))
(((var.rel).rel) = -1)
((((var.rel).rel).rel) = ({ var: (one (((var.rel).rel).rel)) {
(((var.rel) in ((var.rel) + (var.rel))) && pred_call[] && pred_call[])
} }))
((#rel) = 16)
((var.(var.rel)) = ((var.rel).(var.rel)))
((((sig - ((var.rel).var)).(var.rel)).var) = (((sig - ((var.rel).var)).(var.rel)).var))
(((var.(var.var)).(var.var)) = (var.((var.(var.var)).var)))
(({ var: (one ((fun_call[].rel).var)) {
(not (some var: (one (var.(fun_call[].rel))) {
(var in ((fun_call[].rel).var))
}))
} }) = sig)
(((var.rel) <: (var.rel)) = (var.rel))
(fun_call[] = 6)
((var.rel) = (sig - sig))
((var.rel) = ((var.rel) - (var->(var->var))))
((sig.var) = 0)
(((var.(ordering/next[])).rel) = ((var.rel) + var))
((((ordering/first[]).(ordering/next[])).rel) = fun_call[])
((var.rel) = ((var.rel)->var))
(fun_call[] = 4)
(var = (((var - ((var.var)->sig)) + ((var.var)->var)) ++ ((((var.var).var) = var) => ((var.var)->(var.var)) else ((var.var)->((var.var).var)))))
((#(((var.rel) & (var.rel)) & sig)) = 0)
((#((var.rel) & var)) = 0)
((var.(fun_call[].rel)) = 0)
((var.rel) = (((var->sig) + (var->sig)) + (var->sig)))
((#sig) = (#fun_call[]))
((var.rel) = ({ var: (one sig) {
(var in (var.rel))
} }))
(((ordering/first[]).rel) = ((sig->0) ++ (var->1)))
(((var.((ordering/first[]).rel)).rel) = 0)
(var = (((var - sig) - var) - ((var - var).rel)))
(((var.rel) + (var.rel)) = (var.rel))
((sig - var) = ((var.(^rel)) + (var.(^(~rel)))))
((var.rel) = (iden & (sig->sig)))
(((((var.rel) & (rel.var)).rel).fun_call[]) = (var.rel))
(var = ((#var).var))
((var.rel) = ((var.rel) + (((var.rel) - fun_call[])->var)))
(fun_call[] = 9)
((var.rel) = (((var.rel) + (var->var)) + ({ var: (one sig),var: (one sig) {
((var = var) && (var in (var.rel)))
} })))
((#((var.rel).rel)) = (var.rel))
((var.rel) = (var + (var.rel)))
((var.(var.rel)) = (fun_call[].fun_call[]))
((var.rel) = ((((sig.rel).var).rel).rel))
((#(((var.rel).var).rel)) = 0)
((#({ var: (one sig),var: (one sig) {
((var in ((var.rel).rel)) && ((var.rel) = var))
} })) = var)
((var.(*fun_call[])) = var)
((var.rel) = 100)
(((sig.rel).rel) = sig)
(((var.rel).(ordering/last[])) = sig)
((#(((((var.rel) & sig).rel).rel) & var)) = 0)
((var.rel) = (((var.rel) + (var.rel)) - (var.rel)))
((var - (var->(sig->sig))) = (var - (var->(sig->sig))))
((sig.rel) = 100)
(fun_call[] = 7)
((((var.rel).(var.(var.rel))).(var.rel)) = sig)
((5.var) = 3)
((rel.var) = ((rel.var) ++ ((rel.var)->var)))
((((var.rel).rel) & sig) = (((var.rel).rel) & sig))
(((((var.rel).rel).rel).rel) = var)
((#(((var.rel) + (var.rel)).var)) = 0)
((var.(var.(var.rel))) = ({ var: (one sig) {
((some ((var.rel).sig)) && (all var: (one fun_call[]) {
(((var.(var.rel)) = (var.(var.rel))) && (fun_call[] = fun_call[]) && (var in (var.(var.(var.rel)))))
}))
} }))
(fun_call[] = 8)
(fun_call[] = (plus[((minus[(var.rel), 1]) * fun_call[]), (var.rel)]))
((var.((sig.rel).var)) = (var.rel))
(((sig.rel).var) = (((sig.rel).var) + (var.rel)))
(var = ((var - var) - sig))
(fun_call[] = (fun_call[] - fun_call[]))
((var.rel) = "General Ward")
(((ordering/first[]).rel) = (((sig + sig) + sig)->0))
((var.rel) = (((((((((((((sig + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig))
((#((var.rel) & sig)) = 4)
(((var.(ordering/next[])).rel) = ((var.rel) - var))
((var.rel) = (((fun_call[] + fun_call[]) + fun_call[]) + fun_call[]))
((var.(*rel)) = var)
(((sig.(var.rel)) - (sig.(var.rel))) = var)
((var.rel) = ((var.rel).((var.rel).(var.rel))))
(var = ((var.(var.({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one fun_call[]) {

} }))).((var.(var.({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one fun_call[]) {

} }))).({ var: (one (0 + 1)),var: (one (0 + 1)),var: (one (var + var)) {

} }))))
((#((var.rel).var)) = (#((var.rel).var)))
((((((ordering/first[]).(ordering/next[])).(ordering/next[])).(ordering/next[])).rel) = sig)
(var = ((var.rel).(var.(var.rel))))
((4.(var.rel)) = sig)
(((var.rel).(var.fun_call[])) = (((var.rel).var) + var))
